Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/town_map.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/ruins_f3_map.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/ruins_f2_map.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/ruins_f1_map.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/road_map.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/main/main_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/trigger_teleport.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/trigger_event_shell.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/trigger_dialogue.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/teleport_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/teleport_assembler.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/point_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/map_events.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/investigate_point.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/interaction_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/event_loader.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/event_executor.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/chest.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/chat_point_assembler.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/battle_event_bridge.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/autosave_notifier.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/enemies/visible_enemy.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dialogue/schema_validator.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dialogue/portrait_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dialogue/dialogue_runner.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dialogue/dialogue_box.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/skill_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/item_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/growth_curve.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/equipment_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/enemy_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/enemy_action_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/encounter_group.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/drop_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/data_tables.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/character_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/battle_units.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/character_record.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/battle_logic.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/nine_slice_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_ui.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_transition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_scene.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_result_handler.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_hit_feedback.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_command.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_background.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/player.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/main.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/ui/dialogue_box.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/ui/debug_panel.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/npc/npc.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/maps/town.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/maps/ruins_f3.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/maps/ruins_f2.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/maps/ruins_f1.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/maps/road.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/enemies/visible_enemy.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/battle/battle.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/skills/cover.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/skills/fireball.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/skills/group_heal.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/skills/heal.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/skills/heavy_slash.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/skills/ice_shard.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/skills/thunder_burst.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/skills/wide_sweep.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/enemy_action_catalog.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/growth_curve.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/characters/kyle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/characters/lina.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/characters/mona.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/drops/drop_beetle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/drops/drop_core.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/drops/drop_crystal.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/drops/drop_guardian.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/drops/drop_moth.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/drops/drop_salamander.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/encounters/b1_moth.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/encounters/b2_beetles.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/encounters/b3_ruin_mix.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/encounters/b4_guardian.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/encounters/b5_core.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/enemies/beetle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/enemies/core.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/enemies/crystal.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/enemies/guardian.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/enemies/moth.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/enemies/salamander.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/equipment/iron_sword.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/equipment/leather_armor.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/items/antidote.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/items/ether_s.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/items/potion_l.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/items/potion_m.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/items/potion_s.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://data/resources/skills/cleanse.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/save_icon.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/ruins_tileset.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/town_map_tileset.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://autoload/event_bus.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://autoload/game_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://autoload/save_manager.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://autoload/scene_router.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/global_script_class_cache.cfg[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/uid_cache.bin[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
